TEAM,PLAYERS,#,DYNASTY,DYNASTY PPR,SEASONAL,SEASONAL PPR
ARI,,,,,,
,Kyler Murray,1,1000,2000,3000,4000
,Deandre Hopkins,10,1000,2000,3000,4000
,James Conner,6,1000,2000,3000,4000
,Chase Edmonds,2,1000,2000,3000,4000
,Christian Kirk,13,1000,2000,3000,4000
,A.J. Green,18,1000,2000,3000,4000
,Larry Fitzgerald,11,1000,2000,3000,4000
,Andy Isabella,17,1000,2000,3000,4000
,Colt McCoy,12,1000,2000,3000,4000
,KeeSean Johnson,19,1000,2000,3000,4000
,Maxx Williams,87,1000,2000,3000,4000
,Darrell Daniels,81,1000,2000,3000,4000
,Chris Streveler,15,1000,2000,3000,4000
,Jonathan Ward,29,1000,2000,3000,4000
,Eno Benjamin,26,1000,2000,3000,4000
,Cole Mcdonald,0,1000,2000,3000,4000
,Andre Baccellia,82,1000,2000,3000,4000
,JoJo Ward,14,1000,2000,3000,4000
,Tavien Feaster,37,1000,2000,3000,4000
,Rondale Moore,85,1000,2000,3000,4000
,Bernhard Seikovits,43,1000,2000,3000,4000
,Cary Angeline,86,1000,2000,3000,4000
,Bruno Labelle,35,1000,2000,3000,4000
,Khalfani Muhammad,41,1000,2000,3000,4000
,Issac Whitney,84,1000,2000,3000,4000
,Matt Prater,5,1000,2000,3000,4000
,Zane Gonzalez,5,1000,2000,3000,4000
,Arizona,DEF,1000,2000,3000,4000
ATL,,,1000,2000,3000,4000
,Calvin Ridley,18,1000,2000,3000,4000
,Kyle Pitts,8,1000,2000,3000,4000
,Mike Davis,28,1000,2000,3000,4000
,Matt Ryan,2,1000,2000,3000,4000
,Russell Gage,14,1000,2000,3000,4000
,Hayden Hurst,81,1000,2000,3000,4000
,Javian Hawkins,25,1000,2000,3000,4000
,Todd Gurley II,21,1000,2000,3000,4000
,Ito Smith,25,1000,2000,3000,4000
,Qadree Ollison,30,1000,2000,3000,4000
,Lee Smith,85,1000,2000,3000,4000
,John Raine,89,1000,2000,3000,4000
,Ryan Becker,80,1000,2000,3000,4000
,Parker Hesse,46,1000,2000,3000,4000
,Olamide Zaccheaus,17,1000,2000,3000,4000
,Tajae Sharpe,83,1000,2000,3000,4000
,Greg Dortch,16,1000,2000,3000,4000
,Chris Rowland,12,1000,2000,3000,4000
,Frank Darby,88,1000,2000,3000,4000
,Austin Trammell,82,1000,2000,3000,4000
,Jeff Badet,16,1000,2000,3000,4000
,Antonio Nunn,86,1000,2000,3000,4000
,J'Mon Moore,0,1000,2000,3000,4000
,Juwan Green,19,1000,2000,3000,4000
,Caleb Huntley,42,1000,2000,3000,4000
,Younghoe Koo,7,1000,2000,3000,4000
,Elliot Fry,1,1000,2000,3000,4000
,Atlanta,DEF,1000,2000,3000,4000
BAL,,,1000,2000,3000,4000
,J.K. Dobbins,27,1000,2000,3000,4000
,Lamar Jackson,8,1000,2000,3000,4000
,Mark Andrews,89,1000,2000,3000,4000
,Gus Edwards,35,1000,2000,3000,4000
,Marquise Brown,5,1000,2000,3000,4000
,Rashod Bateman,12,1000,2000,3000,4000
,Sammy Watkins,14,1000,2000,3000,4000
,Tylan Wallace,16,1000,2000,3000,4000
,Miles Boykin,80,1000,2000,3000,4000
,Nick Boyle,86,1000,2000,3000,4000
,Eric Tomlinson,85,1000,2000,3000,4000
,Tony Poljan,83,1000,2000,3000,4000
,Josh Oliver,84,1000,2000,3000,4000
,Jake Breeland,88,1000,2000,3000,4000
,Eli Wolf,87,1000,2000,3000,4000
,Donte Sylencieux,82,1000,2000,3000,4000
,Jaylon Moore,10,1000,2000,3000,4000
,Binjimen Victor,81,1000,2000,3000,4000
,Devin Gray,15,1000,2000,3000,4000
,Nate McCrary,18,1000,2000,3000,4000
,Ty'Son Williams,34,1000,2000,3000,4000
,Ben Mason,38,1000,2000,3000,4000
,Deon Cain,17,1000,2000,3000,4000
,Devin Duvernay,13,1000,2000,3000,4000
,Patrick Ricard,42,1000,2000,3000,4000
,Justin Tucker,9,1000,2000,3000,4000
,Jake Verity,15,1000,2000,3000,4000
,Baltimore,DEF,1000,2000,3000,4000
BUF,,,1000,2000,3000,4000
,Stefon Diggs,14,1000,2000,3000,4000
,Josh Allen,17,1000,2000,3000,4000
,Zack Moss,20,1000,2000,3000,4000
,Devin Singletary,26,1000,2000,3000,4000
,Cole Beasley,11,1000,2000,3000,4000
,Emmanuel Sanders,1,1000,2000,3000,4000
,Dawson Knox,88,1000,2000,3000,4000
,Gabriel Davis,13,1000,2000,3000,4000
,Matt Breida,22,1000,2000,3000,4000
,Mitchell Trubisky,10,1000,2000,3000,4000
,Jacob Hollister,80,1000,2000,3000,4000
,Isaiah McKenzie,19,1000,2000,3000,4000
,Tommy Sweeney,89,1000,2000,3000,4000
,Duke Williams,82,1000,2000,3000,4000
,Nate Becker,84,1000,2000,3000,4000
,Quintin Morris,85,1000,2000,3000,4000
,Bug Howard,0,1000,2000,3000,4000
,Lance Lenoir,9,1000,2000,3000,4000
,Tre Walker,8,1000,2000,3000,4000
,Isaiah Hodgins,16,1000,2000,3000,4000
